상표명,세균제위험,곰팡이제위험,계열
BK보르도606(보르도액),🔴,🔴,보르도·동제(구리)
S석회유황합제(석회유황합제),🟡,🔴,석회유황합제
가비온보르도(보르도액),🔴,🔴,보르도·동제(구리)
건도 칼-에스(석회유황합제),🟡,🔴,석회유황합제
건도보르도(석회보르도액),🔴,🔴,보르도·동제(구리)
골드동(구리염),🔴,🔴,보르도·동제(구리)
골드보르도808(석회보르도액),🔴,🔴,보르도·동제(구리)
대유그린볼도액(보르도액),🔴,🔴,보르도·동제(구리)
대유코프로싹에스(구리염+황),🔴,🔴,보르도·동제(구리)
미네콤21(석회유황합제),🟡,🔴,석회유황합제
바이도문(석회보르도액),🔴,🔴,보르도·동제(구리)
보가닉(구리염+파라핀오일),🔴,🔴,보르도·동제(구리)
보르도스타(보르도액),🔴,🔴,보르도·동제(구리)
보르도칼(보르도액),🔴,🔴,보르도·동제(구리)
상록-606(석회보르도액),🔴,🔴,보르도·동제(구리)
세고밀(구리염),🔴,🔴,보르도·동제(구리)
아리석회황(석회유황합제),🟡,🔴,석회유황합제
아이씨보르도-412(보르도액),🔴,🔴,보르도·동제(구리)
아이씨보르도-66디(보르도액),🔴,🔴,보르도·동제(구리)
올킬황과동(광물질가루+구리염+황),🔴,🔴,보르도·동제(구리)
우롱싹(구리염),🔴,🔴,보르도·동제(구리)
유일보르도동(보르도액),🔴,🔴,보르도·동제(구리)
융전이유(EU)보르도(보르도액),🔴,🔴,보르도·동제(구리)
중앙보르도액153(보르도액),🔴,🔴,보르도·동제(구리)
칼황(석회유황합제),🟡,🔴,석회유황합제
쿠퍼플러스(수산화동),🔴,🔴,보르도·동제(구리)
클린존(구리염+소석회+황),🔴,🔴,보르도·동제(구리)
토생우팽(구리염),🔴,🔴,보르도·동제(구리)
토양엔황금동(구리염+벤토나이트+황),🔴,🔴,보르도·동제(구리)
투보르-탄(보르도액),🔴,🔴,보르도·동제(구리)
팜볼드(미생물+수산화동),🔴,🔴,보르도·동제(구리)
팜한농보르도골드(보르도액),🔴,🔴,보르도·동제(구리)
펜큐브레(석회보르도액),🔴,🔴,보르도·동제(구리)
황유(석회유황합제),🟡,🔴,석회유황합제
흰갈탄(구리염+파라핀오일),🔴,🔴,보르도·동제(구리)
가루짱(중탄산나트륨),🟢,🟡,중탄산(중조)
구양근(목초액+천연산+키토산),🟡,🟡,목초·산성
귀티나황(황),🟡,🟡,무기황
규산황골드(규산나트륨+황),🟡,🟡,무기황
규산황액제(규산나트륨+황),🟡,🟡,무기황
균격파(목초액+식물추출물),🟡,🟡,목초·산성
균박사(황),🟡,🟡,무기황
균킬(황),🟡,🟡,무기황
균황(황),🟡,🟡,무기황
노약해(황),🟡,🟡,무기황
논에퐁 에코(규산나트륨+중탄산칼륨),🟢,🟡,중탄산(중조)
다싹(황),🟡,🟡,무기황
다쓰리(생석회+식물추출물+황),🟡,🟡,무기황
다자비(규산나트륨+황),🟡,🟡,무기황
다풍년 균팡이제로(해수+황),🟡,🟡,무기황
닥터황(황),🟡,🟡,무기황
대경황 플러스(규산나트륨+황),🟡,🟡,무기황
대박상자(님추출물+목초액),🟡,🟡,목초·산성
대유갈리신(목초액+식물추출물),🟡,🟡,목초·산성
대유아인황 입제(규조토+황),🟡,🟡,무기황
대유올에스킬(황),🟡,🟡,무기황
대유충사탄 직접살포액(목초액+식물추출물+제충국추출물),🟡,🟡,목초·산성
대유충사탄(목초액+식물추출물+제충국추출물),🟡,🟡,목초·산성
대황(천일염+황),🟡,🟡,무기황
더킬(식물추출물+목초액),🟡,🟡,목초·산성
더황(황),🟡,🟡,무기황
땅심앤킬(황),🟡,🟡,무기황
마이크로치올(황),🟡,🟡,무기황
멸충대장골드(목초액+식물추출물),🟡,🟡,목초·산성
모두싹균(미생물추출물+목초액),🟡,🟡,목초·산성
모두싹에스(S)입제(황),🟡,🟡,무기황
모두싹유황규산(규산나트륨+황),🟡,🟡,무기황
모두싹크린(황),🟡,🟡,무기황
모두싹프리미엄(황),🟡,🟡,무기황
무충탄(규조토+식물추출물+황),🟡,🟡,무기황
바구박사프리미엄(님추출물+목초액),🟡,🟡,목초·산성
바구박사플러스(님추출물+목초액),🟡,🟡,목초·산성
바구애골드(님추출물+식물추출물+목초액),🟡,🟡,목초·산성
바오밥7500(황),🟡,🟡,무기황
바이오황 다싹균(황),🟡,🟡,무기황
방충망(목초액+식물성오일+식물추출물),🟡,🟡,목초·산성
백박사효소유황골드(황+중탄산칼륨),🟡,🟡,무기황
벅클린(목초액+식물성오일+식물추출물),🟡,🟡,목초·산성
병살타(목초액+식물추출물+파라핀오일),🟡,🟡,목초·산성
보난자 그린-팩(규산나트륨+황),🟡,🟡,무기황
볼카노(황),🟡,🟡,무기황
뿌리황골드(황),🟡,🟡,무기황
삼지짱(황),🟡,🟡,무기황
서울황토유황합제(황+천일염),🟡,🟡,무기황
세도콜골드(황+에틸알콜),🟡,🟡,무기황
스마트워터(광물질 가루+황),🟡,🟡,무기황
시오네뜨파워(해조류가루+황),🟡,🟡,무기황
신기황(황),🟡,🟡,무기황
싸그리(목초액+식물성오일),🟡,🟡,목초·산성
아즈모엠지(AZUMO-MG)(황),🟡,🟡,무기황
아톰짱(황),🟡,🟡,무기황
에너지(ENERGY)(규산나트륨+황),🟡,🟡,무기황
에스콜(규산나트륨+황),🟡,🟡,무기황
에스투(S2)(황),🟡,🟡,무기황
엔에프(NF)균가라(황),🟡,🟡,무기황
엔에프(NF)충가라(목초액+식물추출물),🟡,🟡,목초·산성
오복이(규산나트륨+황),🟡,🟡,무기황
오복이입제(규산나트륨+황),🟡,🟡,무기황
오복이플러스(규산나트륨+황),🟡,🟡,무기황
왕잘커(미생물추출물+황),🟡,🟡,무기황
우렁총자바(규조토+식물추출물+황),🟡,🟡,무기황
원료황(황),🟡,🟡,무기황
원샷에스(황),🟡,🟡,무기황
유기원선충119(목초액+식물성오일),🟡,🟡,목초·산성
유일황소독(황),🟡,🟡,무기황
일발백충(님추출물+목초액+식물성오일+식물추출물),🟡,🟡,목초·산성
일타올킬(식물추출물+황),🟡,🟡,무기황
자연황(벤토나이트+황),🟡,🟡,무기황
제균탄플러스에스(미생물+황),🟡,🟡,무기황
중앙다잡아(황),🟡,🟡,무기황
진디사리(님추출물+목초액+식물추출물),🟡,🟡,목초·산성
진시황(규산나트륨+황),🟡,🟡,무기황
천연유황수(황),🟡,🟡,무기황
총채스탑 수화제(미생물+중탄산나트륨),🟢,🟡,중탄산(중조)
총채싹플러스(규조토+미생물+중탄산나트륨),🟢,🟡,중탄산(중조)
충균쇄(비누+생석회+식물추출물+황),🟡,🟡,무기황
충자탄(규조토+님추출물+식물추출물+황),🟡,🟡,무기황
충지기입제(파라핀오일+데리스추출물+목초액+규조토),🟡,🟡,목초·산성
치유팜-충(목초액+식물추출물+에틸알콜),🟡,🟡,목초·산성
치유황(규산나트륨+황),🟡,🟡,무기황
친환경올킬(황),🟡,🟡,무기황
코프황(황),🟡,🟡,무기황
키틴쏘일백신(키토산+황),🟡,🟡,무기황
탑믹스올제로(님추출물+황),🟡,🟡,무기황
탑클린(황),🟡,🟡,무기황
티오썰퍼(벤토나이트+황),🟡,🟡,무기황
팡이닥터(목초액+식물추출물),🟡,🟡,목초·산성
팡클린(목초액+식물추출물+에틸알콜),🟡,🟡,목초·산성
프로설파800(황),🟡,🟡,무기황
플로썰(황),🟡,🟡,무기황
한방킬(황),🟡,🟡,무기황
한방플러스(목초액+식물추출물+제충국추출물+키토산),🟡,🟡,목초·산성
활화산(황),🟡,🟡,무기황
황금 에스1(S1)(천일염+황),🟡,🟡,무기황
황금동충플러스(님추출물+황),🟡,🟡,무기황
황대장(황),🟡,🟡,무기황
황대황(식물추출물+황),🟡,🟡,무기황
황서방(벤토나이트+황),🟡,🟡,무기황
황제균(황),🟡,🟡,무기황
황칠황(규산나트륨+식물추출물+황),🟡,🟡,무기황
황킬(황),🟡,🟡,무기황
황토랑유황(황),🟡,🟡,무기황
휘파람소리(규산나트륨+황),🟡,🟡,무기황
흙살림황수화제(황),🟡,🟡,무기황
흰자비(중탄산나트륨),🟢,🟡,중탄산(중조)
3종 복합 노린재(페로몬),🟢,🟢,천적·페로몬·물리
4종 복합교미교란제(페로몬),🟢,🟢,천적·페로몬·물리
가든키퍼(비누+식물추출물),🟢,🟢,님·식물추출
가루싹(미생물+식물추출물),🟢,🟢,미생물·생물농약
가루이뚝(님추출물),🟢,🟢,님·식물추출
가루지기(식물성오일),🟢,🟢,난황·유지
가루지기-골드(데리스추출물+식물성오일),🟢,🟢,난황·유지
가루퇴진골드(식물추출물),🟢,🟢,님·식물추출
갈색모아썩덩모아 페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
골드넥스(광물질),🟢,🟢,키토산·광물·기타
곰바이박사(식물추출물),🟢,🟢,님·식물추출
과수2종노린재(페로몬),🟢,🟢,천적·페로몬·물리
과수복합노린재(페로몬),🟢,🟢,천적·페로몬·물리
규산골드(규산나트륨),🟢,🟢,키토산·광물·기타
규산대장골드(규산나트륨),🟢,🟢,키토산·광물·기타
규산박사(규산나트륨),🟢,🟢,키토산·광물·기타
규산왕플러스(규산나트륨),🟢,🟢,키토산·광물·기타
규산팜(규산나트륨),🟢,🟢,키토산·광물·기타
균나라(식물추출물+천연산),🟢,🟢,님·식물추출
균도리(식물성오일+에틸알콜+파라핀오일),🟢,🟢,난황·유지
균마스터(식물추출물),🟢,🟢,님·식물추출
균바이(미생물),🟢,🟢,미생물·생물농약
균스탑(미생물),🟢,🟢,미생물·생물농약
균싸이드(식물추출물),🟢,🟢,님·식물추출
균싹(미생물),🟢,🟢,미생물·생물농약
균잡스(식물추출물),🟢,🟢,님·식물추출
균제왕 골드(미생물추출물),🟢,🟢,미생물·생물농약
균탑(식물성오일),🟢,🟢,난황·유지
그린 매나모아 플러스 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
그린 멸강모아 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
그린 열거모아 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
그린 토뿔모아 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
그린도보겐(규산나트륨),🟢,🟢,키토산·광물·기타
그린졸 유제(님추출물+식물성오일),🟢,🟢,난황·유지
그린졸 입제(님추출물),🟢,🟢,님·식물추출
그린충패쓰(제충국추출물),🟢,🟢,님·식물추출
그린팜(식물추출물),🟢,🟢,님·식물추출
그린포수(식물추출물+파라핀오일),🟢,🟢,난황·유지
금빛유산 그린(규산나트륨),🟢,🟢,키토산·광물·기타
깍뚝(식물성오일),🟢,🟢,난황·유지
깍지대첩(데리스추출물+식물추출물),🟢,🟢,님·식물추출
깍지진디킬(식물성오일+식물추출물),🟢,🟢,난황·유지
끌리지오(메타알데하이드),🟢,🟢,천적·페로몬·물리
나노이온규산(규산나트륨),🟢,🟢,키토산·광물·기타
나방마스터(식물추출물+파라핀오일),🟢,🟢,난황·유지
나방박사(식물추출물),🟢,🟢,님·식물추출
나방엔에코(미생물),🟢,🟢,미생물·생물농약
나방잡아(미생물),🟢,🟢,미생물·생물농약
나방진(식물성오일+식물추출물),🟢,🟢,난황·유지
나방철이(님추출물),🟢,🟢,님·식물추출
나방큐(식물추출물+에틸알콜),🟢,🟢,님·식물추출
나방킬(식물성오일),🟢,🟢,난황·유지
나비티(식물추출물),🟢,🟢,님·식물추출
네마 아웃(Nema Out)(식물성오일),🟢,🟢,난황·유지
네마닥터 골드(미생물),🟢,🟢,미생물·생물농약
네마닥터(미생물추출물),🟢,🟢,미생물·생물농약
네마씨에코 입제(미생물),🟢,🟢,미생물·생물농약
네마씨에코(미생물),🟢,🟢,미생물·생물농약
네마캐치 액제(미생물추출물),🟢,🟢,미생물·생물농약
노고지리(미생물),🟢,🟢,미생물·생물농약
노린재컷(식물추출물+에틸알콜+제충국추출물),🟢,🟢,님·식물추출
노린충뚝(식물추출물),🟢,🟢,님·식물추출
노재틴(식물성오일),🟢,🟢,난황·유지
노팡스(미생물),🟢,🟢,미생물·생물농약
노피엠(식물추출물),🟢,🟢,님·식물추출
노피엠입제(식물추출물),🟢,🟢,님·식물추출
뉴(New)바이백신(미생물추출물),🟢,🟢,미생물·생물농약
뉴응칠이(식물성오일+식물추출물),🟢,🟢,난황·유지
뉴참청(미생물추출물+식물추출물),🟢,🟢,미생물·생물농약
뉴톡깍이파워(데리스추출물+식물성오일),🟢,🟢,난황·유지
다이네마이트(식물성오일),🟢,🟢,난황·유지
다이원골드(식물추출물),🟢,🟢,님·식물추출
다자바(식물추출물),🟢,🟢,님·식물추출
다지톨(식물성오일),🟢,🟢,난황·유지
닥터팜(식물성오일+식물추출물),🟢,🟢,난황·유지
달마시안 제충국 S1(제충국추출물+식물추출물),🟢,🟢,님·식물추출
달마시안제충국S2(제충국추출물+식물추출물),🟢,🟢,님·식물추출
달팽이없는마을(규조토+식물추출물),🟢,🟢,님·식물추출
대덕항공규산(규산나트륨),🟢,🟢,키토산·광물·기타
대유굳바이러스골드 액제(식물추출물),🟢,🟢,님·식물추출
대유나방멸(규조토+미생물),🟢,🟢,미생물·생물농약
대유노팽이알파 액제(식물추출물+인산철),🟢,🟢,님·식물추출
대유노팽이알파(메타알데하이드+인산철),🟢,🟢,천적·페로몬·물리
대유님비티(님추출물+미생물),🟢,🟢,미생물·생물농약
대유다이포스(식물성오일),🟢,🟢,난황·유지
대유닥터푸란트 액제(미생물),🟢,🟢,미생물·생물농약
대유닥터푸란트(규조토+미생물),🟢,🟢,미생물·생물농약
대유달마가(식물추출물),🟢,🟢,님·식물추출
대유마이크로닥터(미생물),🟢,🟢,미생물·생물농약
대유마이킹(미생물),🟢,🟢,미생물·생물농약
대유선충뚝(식물추출물),🟢,🟢,님·식물추출
대유에코사이드(규조토+미생물),🟢,🟢,미생물·생물농약
대유오르토실(규산나트륨),🟢,🟢,키토산·광물·기타
대유응진싹 직접살포액(식물성오일),🟢,🟢,난황·유지
대유응진싹(식물성오일),🟢,🟢,난황·유지
대유줌실-에이(규산나트륨),🟢,🟢,키토산·광물·기타
대유총진싹 입제(규조토+미생물),🟢,🟢,미생물·생물농약
대유총진싹(미생물),🟢,🟢,미생물·생물농약
대유총진싹골드(미생물),🟢,🟢,미생물·생물농약
대유충더지(식물성오일),🟢,🟢,난황·유지
대유충박멸 입제(규조토+식물성오일+제충국추출물),🟢,🟢,난황·유지
대유쿠르스타(미생물),🟢,🟢,미생물·생물농약
대유파라왁스(파라핀오일),🟢,🟢,난황·유지
대유파라핀(파라핀오일),🟢,🟢,난황·유지
대유팡싹충싹 입제(규조토+미생물),🟢,🟢,미생물·생물농약
대유팽이아웃(인산철),🟢,🟢,천적·페로몬·물리
대유플라즈마님 입제(님추출물),🟢,🟢,님·식물추출
대유플라즈마님(님추출물),🟢,🟢,님·식물추출
더기찬규산 액제(규산나트륨),🟢,🟢,키토산·광물·기타
더기찬규산 입제(규산나트륨),🟢,🟢,키토산·광물·기타
도복그라(규산나트륨),🟢,🟢,키토산·광물·기타
도복에짱(규산나트륨),🟢,🟢,키토산·광물·기타
도열이(식물성오일),🟢,🟢,난황·유지
돌발충격파(식물추출물+제충국추출물),🟢,🟢,님·식물추출
동시탄(미생물추출물),🟢,🟢,미생물·생물농약
동시탄플러스(미생물),🟢,🟢,미생물·생물농약
두배싹(식물추출물+파라핀오일),🟢,🟢,난황·유지
듀얼가드(미생물추출물),🟢,🟢,미생물·생물농약
드림탑규산(규산나트륨),🟢,🟢,키토산·광물·기타
듬지칸(규산나트륨),🟢,🟢,키토산·광물·기타
땅도리(님추출물+식물성오일),🟢,🟢,난황·유지
땅지옥(님추출물+식물추출물),🟢,🟢,님·식물추출
땅해충싹(식물추출물),🟢,🟢,님·식물추출
라바 아웃(식물추출물),🟢,🟢,님·식물추출
라바규산(규산나트륨),🟢,🟢,키토산·광물·기타
라바뚝플러스(님추출물),🟢,🟢,님·식물추출
라바피드 아웃(식물추출물),🟢,🟢,님·식물추출
라박실(Labacill)(미생물추출물),🟢,🟢,미생물·생물농약
람피드(미생물추출물),🟢,🟢,미생물·생물농약
래보(식물추출물),🟢,🟢,님·식물추출
랜드세이버 유제(식물성오일+파라핀오일),🟢,🟢,난황·유지
랜드세이버 입제(식물성오일+파라핀오일),🟢,🟢,난황·유지
랜드크린(식물추출물),🟢,🟢,님·식물추출
랜드크린유제(식물성오일+식물추출물+파라핀오일),🟢,🟢,난황·유지
랜드크린입제(식물성오일+식물추출물+파라핀오일),🟢,🟢,난황·유지
리퍼(RE-PUR)(미생물),🟢,🟢,미생물·생물농약
마귀황탄(미생물),🟢,🟢,미생물·생물농약
마름엔(식물성오일),🟢,🟢,난황·유지
마이크롬(미생물추출물),🟢,🟢,미생물·생물농약
마이트아웃(님추출물+데리스추출물),🟢,🟢,님·식물추출
만석(규산나트륨),🟢,🟢,키토산·광물·기타
매미자바(데리스추출물+식물추출+파라핀오일),🟢,🟢,난황·유지
맥섬틴아제(키토산),🟢,🟢,키토산·광물·기타
먹노린다(페로몬),🟢,🟢,천적·페로몬·물리
먹노린수(식물성오일),🟢,🟢,난황·유지
먹스타(식물성오일+식물추출물),🟢,🟢,난황·유지
먹신의방패(식물추출물+에틸알콜+제충국추출물),🟢,🟢,님·식물추출
먹충이 골드(식물추출물),🟢,🟢,님·식물추출
먹충이 파워(미생물+식물추출물),🟢,🟢,미생물·생물농약
멀티하나로(식물추출물),🟢,🟢,님·식물추출
멸규니(식물추출물),🟢,🟢,님·식물추출
모두싹충(님추출물),🟢,🟢,님·식물추출
모두지기(데리스추출물),🟢,🟢,님·식물추출
모두탁(천연산+천일염),🟢,🟢,키토산·광물·기타
모스뚝(님추출물+데리스추출물+식물추출물+에틸알콜),🟢,🟢,님·식물추출
모스싹(식물성오일+파라핀오일),🟢,🟢,난황·유지
무균탄(식물성오일),🟢,🟢,난황·유지
무럭무럭 슈퍼선(식물성오일),🟢,🟢,난황·유지
무름엔(식물추출물+에틸알콜),🟢,🟢,님·식물추출
무름헌터(규조토+미생물),🟢,🟢,미생물·생물농약
무림독활(식물추출물),🟢,🟢,님·식물추출
무림멜구졸(식물성오일+식물추출물),🟢,🟢,난황·유지
무림버민25(식물성오일+식물추출물),🟢,🟢,난황·유지
무진촌(데리스추출물),🟢,🟢,님·식물추출
무충지대-골드(식물성오일+에틸알콜+제충국추출물),🟢,🟢,난황·유지
문고119(식물성오일),🟢,🟢,난황·유지
문고리(식물성오일),🟢,🟢,난황·유지
문도깨비(식물추출물),🟢,🟢,님·식물추출
문도대장골드(식물추출물),🟢,🟢,님·식물추출
미생물충탄(미생물),🟢,🟢,미생물·생물농약
미생플러스(미생물),🟢,🟢,미생물·생물농약
미압플러스(식물추출물),🟢,🟢,님·식물추출
바게미(님추출물),🟢,🟢,님·식물추출
바구마스터유제(데리스추출물+식물성오일+파라핀오일),🟢,🟢,난황·유지
바구미입제(님추출물+식물성오일),🟢,🟢,난황·유지
바구총채입제(데리스추출물+식물추출물+파라핀오일),🟢,🟢,난황·유지
바구콜골드(님추출물),🟢,🟢,님·식물추출
바구탄(식물성오일+식물추출물),🟢,🟢,난황·유지
바구토충왕(미생물추출물+식물추출물+파라핀오일),🟢,🟢,난황·유지
바뜨러충(님추출물),🟢,🟢,님·식물추출
바루잡스(미생물추출물+식물추출물),🟢,🟢,미생물·생물농약
바른제로충(데리스추출물+식물추출물),🟢,🟢,님·식물추출
바벨논(미생물),🟢,🟢,미생물·생물농약
바빌루스(규조토+미생물),🟢,🟢,미생물·생물농약
바스킬(미생물추출물),🟢,🟢,미생물·생물농약
바이그로(해조류추출물),🟢,🟢,님·식물추출
바이도열골드(식물성오일+에틸알콜+파라핀오일),🟢,🟢,난황·유지
바이러스박사(미생물),🟢,🟢,미생물·생물농약
바이마이신 액상(식물추출물+에틸알콜),🟢,🟢,님·식물추출
바이바미 입제(님추출물),🟢,🟢,님·식물추출
바이백신 입제(미생물추출물),🟢,🟢,미생물·생물농약
바이오님비피(님추출물+식물성오일),🟢,🟢,난황·유지
바이오스트롱(미생물),🟢,🟢,미생물·생물농약
바이오탄(미생물),🟢,🟢,미생물·생물농약
바이킬(식물추출물),🟢,🟢,님·식물추출
바이팡(식물성오일+에틸알콜+파라핀오일),🟢,🟢,난황·유지
바이헌터(미생물추출물),🟢,🟢,미생물·생물농약
박도열(식물성오일),🟢,🟢,난황·유지
박멸균(식물성오일),🟢,🟢,난황·유지
박멸충(식물성오일+식물추출물),🟢,🟢,난황·유지
박스타골드(식물성오일+파라핀오일),🟢,🟢,난황·유지
방제규산(규산나트륨),🟢,🟢,키토산·광물·기타
방충탄(데리스추출물),🟢,🟢,님·식물추출
백강탄(미생물),🟢,🟢,미생물·생물농약
백강플러스(미생물),🟢,🟢,미생물·생물농약
버그다윈(식물추출물),🟢,🟢,님·식물추출
버그올킬(식물추출물+제충국추출물),🟢,🟢,님·식물추출
버그팜(식물추출물),🟢,🟢,님·식물추출
버틸캅(규조토+미생물),🟢,🟢,미생물·생물농약
번개충(식물추출물+에틸알콜+제충국추출물),🟢,🟢,님·식물추출
벌레잡이(식물추출물),🟢,🟢,님·식물추출
벡시플렌트(Vacciplant)(해조류추출물),🟢,🟢,님·식물추출
벨티울(미생물),🟢,🟢,미생물·생물농약
벼씨애(식물성오일),🟢,🟢,난황·유지
병해뚝(규조토+미생물),🟢,🟢,미생물·생물농약
병해충싹균도사(천일염+파라핀오일+황),🟢,🟢,난황·유지
보란패치그린(미생물),🟢,🟢,미생물·생물농약
복명1종 교미교란제(페로몬),🟢,🟢,천적·페로몬·물리
복순과붙이 복합 교미교란제(페로몬),🟢,🟢,천적·페로몬·물리
복순모아 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
복숭아유리모아 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
복심모아 성페로몬 트랩(페로몬),🟢,🟢,천적·페로몬·물리
부란킬(미생물),🟢,🟢,미생물·생물농약
불나방케이(K)(미생물+파라핀오일),🟢,🟢,난황·유지
불타는총채(식물성오일),🟢,🟢,난황·유지
브로킹(식물추출물),🟢,🟢,님·식물추출
비베마플러스(식물추출물),🟢,🟢,님·식물추출
비비탄(님추출물+미생물),🟢,🟢,미생물·생물농약
비티더블유(미생물),🟢,🟢,미생물·생물농약
비티력(미생물),🟢,🟢,미생물·생물농약
비티박사(미생물),🟢,🟢,미생물·생물농약
비티킬(미생물),🟢,🟢,미생물·생물농약
비티투(미생물),🟢,🟢,미생물·생물농약
비티플러스(님추출물+데리스추출물+미생물),🟢,🟢,미생물·생물농약
빌리언(미생물),🟢,🟢,미생물·생물농약
빛돌천적 1호(천적),🟢,🟢,천적·페로몬·물리
빛돌천적 2호(천적),🟢,🟢,천적·페로몬·물리
빛돌천적 3호(천적),🟢,🟢,천적·페로몬·물리
뿌리장생 수화제(미생물),🟢,🟢,미생물·생물농약
